Dirichlet Process Mixture Model.
Input: demo.dat
  -2.3499  -0.8714
  -0.7378  -4.3354
   4.9760   0.9859
   4.8466   1.5439
   4.1231  -1.5777
  -3.7393   1.7650
  -0.0960  -3.5886
  -1.8340   1.8425
  -5.2405  -5.5598

Sweep #231
   2.1586   5.8648
   3.2672   5.4678
  -2.3033  -0.9952
  -0.7911  -4.3310
   5.0047   0.9905
   4.8537   1.5363
   4.1760  -1.5492
  -3.5404   1.5904
  -0.1320  -3.4783
  -1.8268   1.9044
  -5.2904  -5.5086

Sweep #232
   2.0759   5.8003
   3.2316   5.4187
  -2.3614  -1.0205
  -0.7298  -4.3973
   4.7209   0.9450
   4.8705   1.5207
   4.0866  -1.6984
  -3.3634   1.6647
  -0.0104  -3.5302
  -1.8679   1.9142
  -5.2230  -5.6080

Sweep #233
   2.1346   5.7780
   3.4006   5.4441
  -2.3819  -1.0242
  -0.7430  -4.3919
   4.5693   0.8437
   4.9144   1.5209
   4.1054  -1.6748
  -3.6054   1.9163
  -0.0948  -3.5035
  -1.9222   1.9365
  -5.2385  -5.5648

Sweep #234
   2.1153   5.8004
   3.3520   5.4056
  -2.3663  -0.9712
  -0.7638  -4.3898
   4.5802   0.8818
   4.9202   1.5412
   4.0319  -1.6711
  -3.4403   1.6154
  -0.1324  -3.4572
  -1.8422   1.9509
  -5.2922  -5.5406

Sweep #235
   2.1650   5.7850
   3.4424   5.4472
  -2.4205  -0.9389
  -0.7445  -4.3546
   4.6559   0.9705
   4.8952   1.5324
   4.0520  -1.6719
  -3.4793   1.9228
  -0.2495  -3.3319
  -1.9187   1.9237
  -5.2403  -5.5672

Sweep #236
   2.1957   5.7848
   3.4171   5.3940
  -2.4035  -0.9930
  -0.6973  -4.3278
   4.7889   1.0292
   4.8642   1.5173
   4.0615  -1.6706
  -3.3978   1.4888
  -0.1121  -3.5323
  -1.9380   1.9171
  -5.2560  -5.4728

Sweep #237
   2.1207   5.7088
   3.4092   5.4574
  -2.4467  -0.9720
  -0.7608  -4.3465
   4.7798   0.9603
   4.8766   1.5337
   4.1133  -1.6721
  -3.4869   1.4009
  -0.2135  -3.4434
  -1.8546   1.9547
  -5.2458  -5.5319

Sweep #238
   2.2355   5.6921
   3.4374   5.4821
  -2.4667  -0.9052
  -0.7994  -4.4387
   4.7575   0.9429
   4.8816   1.5275
   4.0172  -1.7209
  -3.5801   1.5911
  -0.2200  -3.4712
  -1.8514   1.8862
  -5.2404  -5.6105
   5.0698  -4.4146

Sweep #239
   2.2215   5.7514
   3.3901   5.4504
  -2.4998  -0.9279
  -0.8073  -4.3969
   4.7998   0.9691
   4.8771   1.5079
   4.0215  -1.7379
  -3.5083   1.7705
  -0.2176  -3.4211
  -1.8454   1.7975
  -5.2234  -5.5843
   4.8923  -6.7283

Sweep #240
   2.2033   5.6796
   3.3553   5.3770
  -2.4586  -0.8739
  -0.8259  -4.3957
   5.0300   1.1502
   4.8444   1.4867
   3.9682  -1.7646
  -3.4525   1.9251
  -0.2356  -3.3684
  -1.8122   1.9269
  -5.2656  -5.5495
   1.8394  -7.0663

Sweep #241
   2.2867   5.8016
   3.3896   5.4208
  -2.4931  -0.8144
  -0.9383  -4.4348
   4.7633   1.0696
   4.8371   1.4947
   3.8849  -1.8648
  -3.3446   1.6398
  -0.2848  -3.3397
  -1.7665   1.9469
  -5.2400  -5.5328

Sweep #242
   2.2027   5.7930
   3.4305   5.4075
  -2.4712  -0.8958
  -1.0126  -4.4689
   4.8937   1.1494
   4.8945   1.4864
   3.9115  -1.8682
  -3.4129   1.7536
  -0.2769  -3.3518
  -1.7897   1.8482
  -5.2492  -5.5909

Sweep #243
   2.2510   5.7414
   3.4562   5.5110
  -2.5480  -0.8434
  -0.9926  -4.4753
   4.8729   1.1610
   4.8832   1.5461
   3.9813  -1.7827
  -3.3305   1.7477
  -0.1951  -3.3942
  -1.7162   1.8112
  -5.2511  -5.5042

Sweep #244
   2.2399   5.7049
   3.4205   5.5175
  -2.5600  -0.8590
  -0.9771  -4.4605
   4.8648   1.1320
   4.8811   1.4974
   3.9355  -1.8292
  -3.3918   1.8736
  -0.1681  -3.4526
  -1.8810   1.8576
  -5.2578  -5.6061

Sweep #245
   2.2336   5.7944
   3.3828   5.4524
  -2.5877  -0.8375
  -1.1014  -4.4541
   4.6498   1.0649
   4.8677   1.4765
   3.9600  -1.8786
  -3.4017   2.0614
  -0.2088  -3.3984
  -1.8059   1.9114
  -5.2184  -5.5764

Sweep #246
   2.1663   5.7011
   3.3788   5.4437
  -2.5553  -0.8530
  -1.0759  -4.4439
   4.6819   1.0458
   4.9145   1.4531
   3.8816  -1.9464
  -3.4246   1.9150
  -0.1972  -3.4248
  -1.9946   1.8379
  -5.2592  -5.5126

Sweep #247
   2.2043   5.7148
   3.2958   5.3609
  -2.4456  -0.8484
  -0.9504  -4.4491
   4.6396   0.9689
   4.9562   1.4892
   3.9016  -1.9946
  -3.3975   1.8206
  -0.2060  -3.3724
  -1.9241   1.8635
  -5.2271  -5.5684

Sweep #248
   2.1958   5.7304
   3.4001   5.4200
  -2.4512  -0.7953
  -1.0726  -4.4740
   4.6344   0.9387
   4.9084   1.4581
   3.9059  -1.9417
  -3.2342   1.7460
  -0.2862  -3.3171
  -2.0322   1.8627
  -5.2227  -5.4772

Sweep #249
   2.2129   5.7137
   3.4213   5.4587
  -2.4362  -0.8452
  -1.0464  -4.4600
   4.5701   0.9429
   4.9134   1.4840
   3.9116  -1.8472
  -3.2935   1.9616
  -0.3826  -3.2589
  -2.0957   1.7982
  -5.2324  -5.4758

Sweep #250
   2.2132   5.8152
   3.4531   5.5095
  -2.5419  -0.7647
  -0.9688  -4.4595
   4.8470   0.9793
   4.9084   1.4766
   3.8759  -1.9273
  -3.4373   1.8212
  -0.2908  -3.3276
  -2.0175   1.8178
  -5.1996  -5.6102

Sweep #251
   2.2191   5.7985
   3.4034   5.3837
  -2.5432  -0.7277
  -0.9942  -4.4346
   4.9168   1.1035
   4.8739   1.4728
   3.8357  -1.9827
  -3.4470   1.5548
  -0.3693  -3.2373
  -1.8922   1.8950
  -5.2336  -5.5040

Sweep #252
   2.2141   5.8305
   3.4265   5.4478
  -2.5284  -0.7695
  -0.9135  -4.4803
   4.9827   1.0461
   4.8893   1.4657
   3.9134  -1.8460
  -3.0793   1.1809
  -0.3276  -3.2775
  -1.9445   1.9786
  -5.3035  -5.4774

Sweep #253
   2.2670   5.7685
   3.3314   5.4630
  -2.5389  -0.7438
  -0.9458  -4.4991
   4.8044   0.9162
   4.9504   1.4441
   3.9016  -1.9378
  -3.0717   1.0681
  -0.2764  -3.3380
  -1.8997   2.0003
  -5.2628  -5.5163

Sweep #254
   2.3143   5.8445
   3.2936   5.4149
  -2.5127  -0.7582
  -0.9897  -4.4861
   4.6489   0.7912
   4.9241   1.4774
   3.8919  -1.9315
  -3.1442   1.0625
  -0.1936  -3.3347
  -1.7561   1.9981
  -5.2007  -5.5773

Sweep #255
   2.3149   5.7861
   3.3019   5.4145
  -2.4799  -0.7359
  -1.0306  -4.5093
   4.7838   0.8648
   4.9044   1.4585
   3.8931  -2.0154
  -3.3043   0.9674
  -0.2930  -3.3496
  -1.7917   1.9686
  -5.2660  -5.5950

Sweep #256
   2.2475   5.7839
   3.2658   5.4452
  -2.4863  -0.7817
  -0.9841  -4.4790
   4.7741   0.7965
   4.9040   1.4566
   3.8610  -1.9915
  -3.3508   1.1472
  -0.2621  -3.3340
  -1.9547   1.9789
  -5.2393  -5.5317

Sweep #257
   2.2826   5.8154
   3.3027   5.4706
  -2.4532  -0.7495
  -0.9282  -4.4851
   4.7642   0.7513
   4.8887   1.4413
   3.9381  -1.8610
  -3.2794   1.2162
  -0.2775  -3.3474
  -1.8943   1.9850
  -5.2644  -5.5290

Sweep #258
   2.2279   5.8208
   3.3516   5.5218
  -2.4163  -0.7839
  -0.9430  -4.5183
   4.6296   0.7924
   4.8458   1.4113
   3.9466  -1.8731
  -3.4090   1.0574
  -0.2790  -3.3841
  -1.9896   1.9446
  -5.2626  -5.5521

Sweep #259
   2.1818   5.7283
   3.3837   5.4785
  -2.4804  -0.6798
  -1.1437  -4.5437
   4.8492   0.8165
   4.8720   1.4833
   3.8867  -1.9402
  -3.3173   1.0917
  -0.3071  -3.3583
  -2.0166   1.8906
  -5.2642  -5.5166

Sweep #260
   2.1884   5.7563
   3.3953   5.5418
  -2.5423  -0.6584
  -1.0685  -4.5670
   4.8019   0.8169
   4.9121   1.4521
   3.8478  -1.9991
  -3.0653   0.9498
  -0.3672  -3.2871
  -1.9524   1.9465
  -5.2300  -5.5834

Sweep #261
   2.2252   5.7571
   3.3608   5.4824
  -2.5049  -0.6131
  -1.1197  -4.5628
   4.7434   0.8374
   4.8810   1.4786
   3.9198  -1.9982
  -3.2405   0.7338
  -0.3193  -3.2649
  -1.9190   2.0071
  -5.2341  -5.5987
  -6.0083  -1.2409

Sweep #262
   2.2638   5.8260
   3.3051   5.4684
  -2.5655  -0.5553
  -1.1596  -4.6094
   4.6922   0.7430
   4.9136   1.4653
   3.8482  -2.0608
  -3.2271   0.6561
  -0.3283  -3.3191
  -1.8755   2.0168
  -5.1940  -5.5443

Sweep #263
   2.2670   5.8520
   3.2762   5.4266
  -2.5972  -0.4973
  -1.1574  -4.5686
   4.7777   0.8122
   4.8895   1.4111
   3.7913  -2.0766
  -3.3902   0.7218
  -0.3522  -3.2716
  -1.9047   2.0354
  -5.2494  -5.4860

Sweep #264
   2.2227   5.8353
   3.3067   5.3901
  -2.6066  -0.4256
  -1.1930  -4.5572
   4.2137   0.5558
   4.9361   1.4718
   3.8109  -2.0272
  -3.6060   0.5842
  -0.3604  -3.2118
  -1.7060   2.0365
  -5.2364  -5.5955

Sweep #265
   2.2796   5.8257
   3.2645   5.3971
  -2.5823  -0.4660
  -1.1459  -4.5887
   4.4396   0.6268
   4.8957   1.4742
   3.8790  -1.9911
  -3.4913   0.8288
  -0.4095  -3.2046
  -1.8592   1.9999
  -5.1998  -5.6203

Sweep #266
   2.2026   5.7902
   3.2881   5.4184
  -2.5972  -0.4965
  -1.0857  -4.5983
   4.3968   0.6046
   4.8745   1.4684
   3.8557  -1.9722
  -3.6673   0.6005
  -0.3349  -3.2223
  -1.8868   1.9527
  -5.2377  -5.6155

Sweep #267
   2.2540   5.8351
   3.3208   5.4022
  -2.5773  -0.4953
  -1.0981  -4.5715
   4.3747   0.5823
   4.8883   1.4524
   3.8939  -1.9315
  -3.6856   0.7375
  -0.3680  -3.2311
  -1.8617   1.9789
  -5.1956  -5.5711

Sweep #268
   2.2645   5.8171
   3.2096   5.2629
  -2.5872  -0.4411
  -1.0587  -4.5932
   4.5432   0.6769
   4.9053   1.4760
   3.9359  -1.9291
  -3.9871   0.7072
  -0.3476  -3.2665
  -1.8613   2.0072
  -5.2412  -5.5149

Sweep #269
   2.3203   5.8788
   3.3177   5.3479
  -2.6110  -0.4412
  -1.0714  -4.5318
   4.5247   0.8722
   4.8921   1.5009
   3.9678  -1.8641
  -4.1315   1.2379
  -0.3678  -3.3088
  -1.9155   2.0018
  -5.2202  -5.5433

Sweep #270
   2.3065   5.8818
   3.3177   5.3329
  -2.6410  -0.4388
  -1.1256  -4.5236
   4.5638   0.8388
   4.8452   1.4632
   3.9740  -1.8679
  -4.0061   0.8714
  -0.3974  -3.2807
  -1.8973   1.9989
  -5.2401  -5.6348

Sweep #271
   2.2612   5.7853
   3.3646   5.3239
  -2.6483  -0.3689
  -0.9824  -4.4694
   4.7403   0.9303
   4.8943   1.4750
   4.0609  -1.7736
  -3.8437   0.5489
  -0.3479  -3.3469
  -1.9499   2.0514
  -5.2184  -5.5626

Sweep #272
   2.3639   5.9021
   3.3038   5.3310
  -2.5549  -0.5055
  -1.0043  -4.4906
   4.8508   0.9300
   4.8888   1.4596
   3.9657  -1.8326
  -3.9149   1.1371
  -0.3892  -3.2666
  -1.8793   2.1131
  -5.2313  -5.5696

Sweep #273
   2.2691   5.9377
   3.2818   5.3313
  -2.5850  -0.5759
  -1.0082  -4.5361
   4.7407   0.8874
   4.9290   1.5185
   3.9377  -1.9212
  -3.5122   1.2062
  -0.4073  -3.2447
  -1.8929   2.0385
  -5.1936  -5.5532

Sweep #274
   2.2589   5.9451
   3.3586   5.3777
  -2.5810  -0.5417
  -0.9967  -4.5384
   4.8030   0.8837
   4.9234   1.4762
   3.8729  -1.9873
  -3.3676   1.7347
  -0.3661  -3.2681
  -1.9875   2.0860
  -5.2558  -5.5131

Sweep #275
   2.2495   5.8953
   3.3599   5.3887
  -2.6113  -0.5234
  -1.0783  -4.5290
   4.7466   0.9717
   4.8991   1.4427
   3.8831  -1.9891
  -3.4137   1.6814
  -0.3744  -3.2057
  -2.0567   1.9883
  -5.2536  -5.5202

Sweep #276
   2.1908   5.9044
   3.2600   5.2688
  -2.5926  -0.4938
  -1.0702  -4.5141
   4.6184   0.9707
   4.9181   1.5018
   3.7957  -2.0325
  -3.3730   2.1756
  -0.3790  -3.2357
  -2.0263   1.9486
  -5.1837  -5.6271

Sweep #277
   2.2131   5.9799
   3.2740   5.2969
  -2.5756  -0.5142
  -1.0757  -4.5520
   4.6458   0.9561
   4.9122   1.4625
   3.8209  -2.0312
  -3.7635   2.4299
  -0.3413  -3.2490
  -1.9915   1.9141
  -5.2386  -5.5431

Sweep #278
   2.2099   6.0709
   3.2770   5.3072
  -2.5666  -0.5536
  -1.0732  -4.5515
   4.5555   0.8772
   4.9324   1.4543
   3.8370  -1.8930
  -3.1004   1.4036
  -0.3568  -3.2668
  -1.9662   1.9336
  -5.2344  -5.5703

Sweep #279
   2.1493   5.9093
   3.3502   5.3322
  -2.6701  -0.5023
  -1.0906  -4.5127
   4.6369   0.9482
   4.9106   1.4662
   3.8436  -1.9963
  -3.3744   1.1042
  -0.3310  -3.2544
  -1.9236   1.9918
  -5.2038  -5.5758

Sweep #280
   2.1886   5.9340
   3.3144   5.3099
  -2.5788  -0.5352
  -1.0586  -4.5301
   4.7712   0.9573
   4.9697   1.4635
   3.8745  -1.9161
  -1.9482   1.0659
  -0.3078  -3.3010
  -1.9994   1.8636
  -5.2212  -5.5538
   3.3108  -2.6533

Sweep #281
   2.2809   5.9544
   3.2742   5.2557
  -2.5984  -0.6147
  -1.0873  -4.5215
   4.5430   0.8997
   4.9443   1.4683
   3.8612  -1.9732
  -0.6663   1.6851
  -0.2817  -3.2673
  -2.0123   1.9179
  -5.2588  -5.5863
   4.2257  -2.3623

Sweep #282
   2.2302   5.8976
   3.3137   5.3145
  -2.6352  -0.5492
  -1.1498  -4.5556
   4.6485   0.8534
   4.9410   1.4467
   3.8614  -1.9436
  -1.9264   1.9247
  -0.2234  -3.3204
  -1.9497   1.9721
  -5.2241  -5.4804
   4.4806  -1.6970

Sweep #283
   2.2890   6.0322
   3.2860   5.2308
  -2.6186  -0.5299
  -1.1794  -4.5697
   4.7370   0.9608
   4.9289   1.4824
   3.9394  -1.8282
  -2.2123   1.8973
  -0.2313  -3.3126
  -1.8975   1.9938
  -5.2536  -5.5530
   3.9027  -0.9268

Sweep #284
   2.2408   5.9223
   3.3437   5.2616
  -2.6355  -0.5021
  -1.1858  -4.5376
   4.7508   0.9672
   4.9107   1.4635
   3.8266  -2.0714
  -3.0113   1.5604
  -0.1371  -3.3969
  -1.8981   1.9857
  -5.2417  -5.5666
   9.0417   0.6583

Sweep #285
   2.3049   6.0222
   3.3602   5.3157
  -2.6506  -0.5254
  -1.1761  -4.5438
   4.5679   0.9768
   4.9086   1.4443
   3.8616  -1.9999
  -2.9701   1.7865
  -0.2422  -3.3395
  -1.8279   1.9121
  -5.2271  -5.5648
   1.5331  -5.0787

Sweep #286
    2.3257    5.9573
    3.3036    5.2571
   -2.6619   -0.5132
   -1.1658   -4.5347
    4.6303    0.9921
    4.8677    1.4050
    3.8510   -2.0125
   -2.7516    1.7948
   -0.2670   -3.3284
   -1.8401    1.9757
   -5.2107   -5.5550
   -0.8757   16.2260

Sweep #287
   2.3520   5.9716
   3.3060   5.2992
  -2.6724  -0.4529
  -1.2223  -4.5463
   4.7008   1.0022
   4.9561   1.4563
   3.8176  -2.0471
  -4.0080   1.2110
  -0.2671  -3.3846
  -1.7991   1.9634
  -5.2540  -5.5288

Sweep #288
   2.3255   5.9524
   3.3087   5.3214
  -2.7147  -0.4643
  -1.2436  -4.5539
   4.7543   1.1051
   4.9631   1.4283
   3.8864  -1.9595
  -3.5427   1.8312
  -0.2188  -3.4051
  -1.8432   1.9775
  -5.2299  -5.5551

Sweep #289
   2.3375   5.9641
   3.3036   5.3235
  -2.6641  -0.4903
  -1.2811  -4.5676
   4.8131   1.0767
   4.9612   1.4646
   3.8362  -2.0586
  -3.2978   0.6621
  -0.2723  -3.3572
  -1.7469   1.9101
  -5.2414  -5.5642

Sweep #290
   2.3024   5.9255
   3.3971   5.3672
  -2.6641  -0.4874
  -1.1980  -4.5916
   4.7493   1.0684
   4.9198   1.4206
   3.8590  -1.9449
  -4.0429   0.1902
  -0.2632  -3.3682
  -1.8348   1.9481
  -5.2124  -5.5612

Sweep #291
    2.3509    5.9884
    3.3931    5.3738
   -2.5697   -0.5652
   -1.1395   -4.5625
    4.7316    1.0111
    4.8944    1.4444
    3.8780   -1.8848
   -4.0633    0.4231
   -0.3038   -3.3763
   -1.7286    2.1086
   -5.2362   -5.5291
   12.9290    1.4542

Sweep #292
   2.2547   6.0612
   3.3488   5.3150
  -2.6084  -0.5533
  -1.1587  -4.5602
   4.7952   1.0763
   4.8594   1.4697
   3.9027  -1.9057
  -3.0816   0.9363
  -0.2492  -3.3815
  -1.7975   1.9728
  -5.2710  -5.4849

Sweep #293
   2.2833   6.0090
   3.3759   5.3859
  -2.6255  -0.4587
  -1.1925  -4.5652
   4.7636   1.0425
   4.8772   1.4538
   3.9312  -1.8644
  -3.1013   1.8250
  -0.2093  -3.3850
  -1.7402   1.9875
  -5.2363  -5.5082

Sweep #294
   2.2312   5.9252
   3.3485   5.4333
  -2.6556  -0.4924
  -1.1619  -4.5814
   4.7269   1.0145
   4.9033   1.4875
   3.8535  -1.9237
  -3.4911   1.8014
  -0.1639  -3.4054
  -1.6885   2.0050
  -5.2528  -5.5337

Sweep #295
   2.1500   5.8649
   3.3021   5.4780
  -2.6529  -0.5297
  -1.2081  -4.6026
   4.7409   0.9254
   4.8934   1.4901
   3.8660  -1.9723
  -3.2567   2.2273
  -0.1779  -3.3449
  -1.7541   2.0390
  -5.2026  -5.5950

Sweep #296
   2.1581   5.8285
   3.2849   5.3956
  -2.5674  -0.5341
  -1.1632  -4.5756
   4.6214   0.8449
   4.8811   1.4561
   3.9536  -1.8417
  -2.8813   2.3944
  -0.1734  -3.3466
  -1.7518   1.9929
  -5.2355  -5.5481

Sweep #297
   2.3093   5.9431
   3.3761   5.5264
  -2.6032  -0.5268
  -1.0616  -4.5818
   4.6304   0.8547
   4.9032   1.4971
   3.9583  -1.9355
  -2.9793   2.1698
  -0.2495  -3.3957
  -1.7568   2.0192
  -5.2384  -5.5609

Sweep #298
   2.2527   5.7903
   3.3381   5.4573
  -2.5981  -0.5406
  -1.0699  -4.5739
   4.6393   0.8947
   4.9134   1.5120
   3.8745  -2.0270
  -3.4585   2.2611
  -0.2938  -3.3475
  -1.8745   1.9942
  -5.2636  -5.5200
   1.3028  -4.2041

Sweep #299
   2.2441   5.8439
   3.3365   5.4049
  -2.5839  -0.5658
  -1.0381  -4.5562
   4.7575   0.8988
   4.9003   1.4583
   3.8693  -2.0086
  -2.8882   2.1662
  -0.3847  -3.2743
  -1.8818   1.9866
  -5.2245  -5.5484
   1.7043  -3.0553

Sweep #300
   2.2373   5.8760
   3.3744   5.4607
  -2.6535  -0.5671
  -0.9909  -4.5430
   5.0528   0.9040
   4.8701   1.4680
   3.8751  -1.9590
  -2.9019   2.1240
  -0.3321  -3.2936
  -2.0068   1.9082
  -5.2111  -5.5857

